OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.000000 ) $14 , $37 ; 
cp ( 0.000000 ) $14 , $38 ; 
cp ( 0.000000 ) $14 , $39 ; 
cp ( 0.000000 ) $14 , $40 ; 
cp ( 0.000000 ) $14 , $41 ; 
cp ( 0.000000 ) $14 , $42 ; 
cp ( 0.000000 ) $14 , $43 ; 
cp ( 0.000000 ) $14 , $44 ; 
cp ( 0.000000 ) $14 , $45 ; 
cp ( 0 ) $14 , $46 ; 
cp ( 0 ) $14 , $47 ; 
cp ( 0 ) $14 , $48 ; 
cp ( 0 ) $14 , $49 ; 
cp ( 0 ) $14 , $50 ; 
cp ( 0 ) $14 , $51 ; 
cp ( 0 ) $14 , $52 ; 
cp ( 0 ) $14 , $53 ; 
cp ( 0 ) $14 , $54 ; 
cp ( 0 ) $14 , $55 ; 
cp ( 0 ) $14 , $56 ; 
cp ( 0 ) $14 , $57 ; 
cp ( 0 ) $14 , $58 ; 
cp ( 0 ) $14 , $59 ; 
cp ( 0 ) $14 , $60 ; 
cp ( 0 ) $14 , $61 ; 
cp ( 0 ) $14 , $62 ; 
cp ( 0 ) $14 , $63 ; 
cp ( 0 ) $14 , $64 ; 
cp ( 0 ) $14 , $65 ; 
cp ( 0 ) $14 , $66 ; 
cp ( 0 ) $14 , $67 ; 
cp ( 0 ) $14 , $68 ; 
cp ( 0 ) $14 , $69 ; 
cp ( 0 ) $14 , $70 ; 
cp ( 0 ) $14 , $71 ; 
cp ( 0 ) $14 , $72 ; 
cp ( 0 ) $14 , $73 ; 
cp ( 0 ) $14 , $74 ; 
cp ( 0 ) $14 , $75 ; 
cp ( 0 ) $14 , $76 ; 
cp ( 0 ) $14 , $77 ; 
cp ( 0 ) $14 , $78 ; 
cp ( 0 ) $14 , $79 ; 
cp ( 0 ) $14 , $80 ; 
cp ( 0 ) $14 , $81 ; 
cp ( 0 ) $14 , $82 ; 
cp ( 0 ) $14 , $83 ; 
cp ( 0 ) $14 , $84 ; 
cp ( 0 ) $14 , $85 ; 
cp ( 0 ) $14 , $86 ; 
cp ( 0 ) $14 , $87 ; 
cp ( 0 ) $14 , $88 ; 
cp ( 0 ) $14 , $89 ; 
cp ( 0 ) $14 , $90 ; 
cp ( 0 ) $14 , $91 ; 
cp ( 0 ) $14 , $92 ; 
cp ( 0 ) $14 , $93 ; 
cp ( 0 ) $14 , $94 ; 
cp ( 0 ) $14 , $95 ; 
cp ( 0 ) $14 , $96 ; 
cp ( 0 ) $14 , $97 ; 
cp ( 0 ) $14 , $98 ; 
cp ( 0 ) $14 , $99 ; 
h $15 ; 
cp ( 1.570796 ) $15 , $16 ; 
cp ( 0.785398 ) $15 , $17 ; 
cp ( 0.392699 ) $15 , $18 ; 
cp ( 0.196350 ) $15 , $19 ; 
cp ( 0.098175 ) $15 , $20 ; 
cp ( 0.049087 ) $15 , $21 ; 
cp ( 0.024544 ) $15 , $22 ; 
cp ( 0.012272 ) $15 , $23 ; 
cp ( 0.006136 ) $15 , $24 ; 
cp ( 0.003068 ) $15 , $25 ; 
cp ( 0.001534 ) $15 , $26 ; 
cp ( 0.000767 ) $15 , $27 ; 
cp ( 0.000383 ) $15 , $28 ; 
cp ( 0.000192 ) $15 , $29 ; 
cp ( 0.000096 ) $15 , $30 ; 
cp ( 0.000048 ) $15 , $31 ; 
cp ( 0.000024 ) $15 , $32 ; 
cp ( 0.000012 ) $15 , $33 ; 
cp ( 0.000006 ) $15 , $34 ; 
cp ( 0.000003 ) $15 , $35 ; 
cp ( 0.000001 ) $15 , $36 ; 
cp ( 0.000001 ) $15 , $37 ; 
cp ( 0.000000 ) $15 , $38 ; 
cp ( 0.000000 ) $15 , $39 ; 
cp ( 0.000000 ) $15 , $40 ; 
cp ( 0.000000 ) $15 , $41 ; 
cp ( 0.000000 ) $15 , $42 ; 
cp ( 0.000000 ) $15 , $43 ; 
cp ( 0.000000 ) $15 , $44 ; 
cp ( 0.000000 ) $15 , $45 ; 
cp ( 0.000000 ) $15 , $46 ; 
cp ( 0 ) $15 , $47 ; 
cp ( 0 ) $15 , $48 ; 
cp ( 0 ) $15 , $49 ; 
cp ( 0 ) $15 , $50 ; 
cp ( 0 ) $15 , $51 ; 
cp ( 0 ) $15 , $52 ; 
cp ( 0 ) $15 , $53 ; 
cp ( 0 ) $15 , $54 ; 
cp ( 0 ) $15 , $55 ; 
cp ( 0 ) $15 , $56 ; 
cp ( 0 ) $15 , $57 ; 
cp ( 0 ) $15 , $58 ; 
cp ( 0 ) $15 , $59 ; 
cp ( 0 ) $15 , $60 ; 
cp ( 0 ) $15 , $61 ; 
cp ( 0 ) $15 , $62 ; 
cp ( 0 ) $15 , $63 ; 
cp ( 0 ) $15 , $64 ; 
cp ( 0 ) $15 , $65 ; 
cp ( 0 ) $15 , $66 ; 
cp ( 0 ) $15 , $67 ; 
cp ( 0 ) $15 , $68 ; 
cp ( 0 ) $15 , $69 ; 
cp ( 0 ) $15 , $70 ; 
cp ( 0 ) $15 , $71 ; 
cp ( 0 ) $15 , $72 ; 
cp ( 0 ) $15 , $73 ; 
cp ( 0 ) $15 , $74 ; 
cp ( 0 ) $15 , $75 ; 
cp ( 0 ) $15 , $76 ; 
cp ( 0 ) $15 , $77 ; 
cp ( 0 ) $15 , $78 ; 
cp ( 0 ) $15 , $79 ; 
cp ( 0 ) $15 , $80 ; 
cp ( 0 ) $15 , $81 ; 
cp ( 0 ) $15 , $82 ; 
cp ( 0 ) $15 , $83 ; 
cp ( 0 ) $15 , $84 ; 
cp ( 0 ) $15 , $85 ; 
cp ( 0 ) $15 , $86 ; 
cp ( 0 ) $15 , $87 ; 
cp ( 0 ) $15 , $88 ; 
cp ( 0 ) $15 , $89 ; 
cp ( 0 ) $15 , $90 ; 
cp ( 0 ) $15 , $91 ; 
cp ( 0 ) $15 , $92 ; 
cp ( 0 ) $15 , $93 ; 
cp ( 0 ) $15 , $94 ; 
cp ( 0 ) $15 , $95 ; 
cp ( 0 ) $15 , $96 ; 
cp ( 0 ) $15 , $97 ; 
cp ( 0 ) $15 , $98 ; 
cp ( 0 ) $15 , $99 ; 
h $16 ; 
cp ( 1.570796 ) $16 , $17 ; 
cp ( 0.785398 ) $16 , $18 ; 
cp ( 0.392699 ) $16 , $19 ; 
cp ( 0.196350 ) $16 , $20 ; 
cp ( 0.098175 ) $16 , $21 ; 
cp ( 0.049087 ) $16 , $22 ; 
cp ( 0.024544 ) $16 , $23 ; 
cp ( 0.012272 ) $16 , $24 ; 
cp ( 0.006136 ) $16 , $25 ; 
cp ( 0.003068 ) $16 , $26 ; 
cp ( 0.001534 ) $16 , $27 ; 
cp ( 0.000767 ) $16 , $28 ; 
cp ( 0.000383 ) $16 , $29 ; 
cp ( 0.000192 ) $16 , $30 ; 
cp ( 0.000096 ) $16 , $31 ; 
cp ( 0.000048 ) $16 , $32 ; 
cp ( 0.000024 ) $16 , $33 ; 
cp ( 0.000012 ) $16 , $34 ; 
cp ( 0.000006 ) $16 , $35 ; 
cp ( 0.000003 ) $16 , $36 ; 
cp ( 0.000001 ) $16 , $37 ; 
cp ( 0.000001 ) $16 , $38 ; 
cp ( 0.000000 ) $16 , $39 ; 
cp ( 0.000000 ) $16 , $40 ; 
cp ( 0.000000 ) $16 , $41 ; 
cp ( 0.000000 ) $16 , $42 ; 
cp ( 0.000000 ) $16 , $43 ; 
cp ( 0.000000 ) $16 , $44 ; 
cp ( 0.000000 ) $16 , $45 ; 
cp ( 0.000000 ) $16 , $46 ; 
cp ( 0.000000 ) $16 , $47 ; 
cp ( 0 ) $16 , $48 ; 
cp ( 0 ) $16 , $49 ; 
cp ( 0 ) $16 , $50 ; 
cp ( 0 ) $16 , $51 ; 
cp ( 0 ) $16 , $52 ; 
cp ( 0 ) $16 , $53 ; 
cp ( 0 ) $16 , $54 ; 
cp ( 0 ) $16 , $55 ; 
cp ( 0 ) $16 , $56 ; 
cp ( 0 ) $16 , $57 ; 
cp ( 0 ) $16 , $58 ; 
cp ( 0 ) $16 , $59 ; 
cp ( 0 ) $16 , $60 ; 
cp ( 0 ) $16 , $61 ; 
cp ( 0 ) $16 , $62 ; 
cp ( 0 ) $16 , $63 ; 
cp ( 0 ) $16 , $64 ; 
cp ( 0 ) $16 , $65 ; 
cp ( 0 ) $16 , $66 ; 
cp ( 0 ) $16 , $67 ; 
cp ( 0 ) $16 , $68 ; 
cp ( 0 ) $16 , $69 ; 
cp ( 0 ) $16 , $70 ; 
cp ( 0 ) $16 , $71 ; 
cp ( 0 ) $16 , $72 ; 
cp ( 0 ) $16 , $73 ; 
cp ( 0 ) $16 , $74 ; 
cp ( 0 ) $16 , $75 ; 
cp ( 0 ) $16 , $76 ; 
cp ( 0 ) $16 , $77 ; 
cp ( 0 ) $16 , $78 ; 
cp ( 0 ) $16 , $79 ; 
cp ( 0 ) $16 , $80 ; 
cp ( 0 ) $16 , $81 ; 
cp ( 0 ) $16 , $82 ; 
cp ( 0 ) $16 , $83 ; 
cp ( 0 ) $16 , $84 ; 
cp ( 0 ) $16 , $85 ; 
cp ( 0 ) $16 , $86 ; 
cp ( 0 ) $16 , $87 ; 
cp ( 0 ) $16 , $88 ; 
cp ( 0 ) $16 , $89 ; 
cp ( 0 ) $16 , $90 ; 
cp ( 0 ) $16 , $91 ; 
cp ( 0 ) $16 , $92 ; 
cp ( 0 ) $16 , $93 ; 
cp ( 0 ) $16 , $94 ; 
cp ( 0 ) $16 , $95 ; 
cp ( 0 ) $16 , $96 ; 
cp ( 0 ) $16 , $97 ; 
cp ( 0 ) $16 , $98 ; 
cp ( 0 ) $16 , $99 ; 
h $17 ; 
cp ( 1.570796 ) $17 , $18 ; 
cp ( 0.785398 ) $17 , $19 ; 
cp ( 0.392699 ) $17 , $20 ; 
cp ( 0.196350 ) $17 , $21 ; 
cp ( 0.098175 ) $17 , $22 ; 
cp ( 0.049087 ) $17 , $23 ; 
cp ( 0.024544 ) $17 , $24 ; 
cp ( 0.012272 ) $17 , $25 ; 
cp ( 0.006136 ) $17 , $26 ; 
cp ( 0.003068 ) $17 , $27 ; 
cp ( 0.001534 ) $17 , $28 ; 
cp ( 0.000767 ) $17 , $29 ; 
cp ( 0.000383 ) $17 , $30 ; 
cp ( 0.000192 ) $17 , $31 ; 
cp ( 0.000096 ) $17 , $32 ; 
cp ( 0.000048 ) $17 , $33 ; 
cp ( 0.000024 ) $17 , $34 ; 
cp ( 0.000012 ) $17 , $35 ; 
cp ( 0.000006 ) $17 , $36 ; 
cp ( 0.000003 ) $17 , $37 ; 
cp ( 0.000001 ) $17 , $38 ; 
cp ( 0.000001 ) $17 , $39 ; 
cp ( 0.000000 ) $17 , $40 ; 
cp ( 0.000000 ) $17 , $41 ; 
cp ( 0.000000 ) $17 , $42 ; 
cp ( 0.000000 ) $17 , $43 ; 
cp ( 0.000000 ) $17 , $44 ; 
cp ( 0.000000 ) $17 , $45 ; 
cp ( 0.000000 ) $17 , $46 ; 
cp ( 0.000000 ) $17 , $47 ; 
cp ( 0.000000 ) $17 , $48 ; 
cp ( 0 ) $17 , $49 ; 
cp ( 0 ) $17 , $50 ; 
cp ( 0 ) $17 , $51 ; 
cp ( 0 ) $17 , $52 ; 
cp ( 0 ) $17 , $53 ; 
cp ( 0 ) $17 , $54 ; 
cp ( 0 ) $17 , $55 ; 
cp ( 0 ) $17 , $56 ; 
cp ( 0 ) $17 , $57 ; 
cp ( 0 ) $17 , $58 ; 
cp ( 0 ) $17 , $59 ; 
cp ( 0 ) $17 , $60 ; 
cp ( 0 ) $17 , $61 ; 
cp ( 0 ) $17 , $62 ; 
cp ( 0 ) $17 , $63 ; 
cp ( 0 ) $17 , $64 ; 
cp ( 0 ) $17 , $65 ; 
cp ( 0 ) $17 , $66 ; 
cp ( 0 ) $17 , $67 ; 
cp ( 0 ) $17 , $68 ; 
cp ( 0 ) $17 , $69 ; 
cp ( 0 ) $17 , $70 ; 
cp ( 0 ) $17 , $71 ; 
cp ( 0 ) $17 , $72 ; 
cp ( 0 ) $17 , $73 ; 
cp ( 0 ) $17 , $74 ; 
cp ( 0 ) $17 , $75 ; 
cp ( 0 ) $17 , $76 ; 
cp ( 0 ) $17 , $77 ; 
cp ( 0 ) $17 , $78 ; 
cp ( 0 ) $17 , $79 ; 
cp ( 0 ) $17 , $80 ; 
cp ( 0 ) $17 , $81 ; 
cp ( 0 ) $17 , $82 ; 
cp ( 0 ) $17 , $83 ; 
cp ( 0 ) $17 , $84 ; 
cp ( 0 ) $17 , $85 ; 
cp ( 0 ) $17 , $86 ; 
cp ( 0 ) $17 , $87 ; 
cp ( 0 ) $17 , $88 ; 
cp ( 0 ) $17 , $89 ; 
cp ( 0 ) $17 , $90 ; 
cp ( 0 ) $17 , $91 ; 
cp ( 0 ) $17 , $92 ; 
cp ( 0 ) $17 , $93 ; 
cp ( 0 ) $17 , $94 ; 
cp ( 0 ) $17 , $95 ; 
cp ( 0 ) $17 , $96 ; 
cp ( 0 ) $17 , $97 ; 
cp ( 0 ) $17 , $98 ; 
cp ( 0 ) $17 , $99 ; 
h $18 ; 
cp ( 1.570796 ) $18 , $19 ; 
cp ( 0.785398 ) $18 , $20 ; 
cp ( 0.392699 ) $18 , $21 ; 
cp ( 0.196350 ) $18 , $22 ; 
cp ( 0.098175 ) $18 , $23 ; 
cp ( 0.049087 ) $18 , $24 ; 
cp ( 0.024544 ) $18 , $25 ; 
cp ( 0.012272 ) $18 , $26 ; 
cp ( 0.006136 ) $18 , $27 ; 
cp ( 0.003068 ) $18 , $28 ; 
cp ( 0.001534 ) $18 , $29 ; 
cp ( 0.000767 ) $18 , $30 ; 
cp ( 0.000383 ) $18 , $31 ; 
cp ( 0.000192 ) $18 , $32 ; 
cp ( 0.000096 ) $18 , $33 ; 
cp ( 0.000048 ) $18 , $34 ; 
cp ( 0.000024 ) $18 , $35 ; 
cp ( 0.000012 ) $18 , $36 ; 
cp ( 0.000006 ) $18 , $37 ; 
cp ( 0.000003 ) $18 , $38 ; 
cp ( 0.000001 ) $18 , $39 ; 
cp ( 0.000001 ) $18 , $40 ; 
cp ( 0.000000 ) $18 , $41 ; 
cp ( 0.000000 ) $18 , $42 ; 
cp ( 0.000000 ) $18 , $43 ; 
cp ( 0.000000 ) $18 , $44 ; 
cp ( 0.000000 ) $18 , $45 ; 
cp ( 0.000000 ) $18 , $46 ; 
cp ( 0.000000 ) $18 , $47 ; 
cp ( 0.000000 ) $18 , $48 ; 
cp ( 0.000000 ) $18 , $49 ; 
cp ( 0 ) $18 , $50 ; 
cp ( 0 ) $18 , $51 ; 
cp ( 0 ) $18 , $52 ; 
cp ( 0 ) $18 , $53 ; 
cp ( 0 ) $18 , $54 ; 
cp ( 0 ) $18 , $55 ; 
cp ( 0 ) $18 , $56 ; 
cp ( 0 ) $18 , $57 ; 
cp ( 0 ) $18 , $58 ; 
cp ( 0 ) $18 , $59 ; 
cp ( 0 ) $18 , $60 ; 
cp ( 0 ) $18 , $61 ; 
cp ( 0 ) $18 , $62 ; 
cp ( 0 ) $18 , $63 ; 
cp ( 0 ) $18 , $64 ; 
cp ( 0 ) $18 , $65 ; 
cp ( 0 ) $18 , $66 ; 
cp ( 0 ) $18 , $67 ; 
cp ( 0 ) $18 , $68 ; 
cp ( 0 ) $18 , $69 ; 
cp ( 0 ) $18 , $70 ; 
cp ( 0 ) $18 , $71 ; 
cp ( 0 ) $18 , $72 ; 
cp ( 0 ) $18 , $73 ; 
cp ( 0 ) $18 , $74 ; 
cp ( 0 ) $18 , $75 ; 
cp ( 0 ) $18 , $76 ; 
cp ( 0 ) $18 , $77 ; 
cp ( 0 ) $18 , $78 ; 
cp ( 0 ) $18 , $79 ; 
cp ( 0 ) $18 , $80 ; 
cp ( 0 ) $18 , $81 ; 
cp ( 0 ) $18 , $82 ; 
cp ( 0 ) $18 , $83 ; 
cp ( 0 ) $18 , $84 ; 
cp ( 0 ) $18 , $85 ; 
cp ( 0 ) $18 , $86 ; 
cp ( 0 ) $18 , $87 ; 
cp ( 0 ) $18 , $88 ; 
cp ( 0 ) $18 , $89 ; 
cp ( 0 ) $18 , $90 ; 
cp ( 0 ) $18 , $91 ; 
cp ( 0 ) $18 , $92 ; 
cp ( 0 ) $18 , $93 ; 
cp ( 0 ) $18 , $94 ; 
cp ( 0 ) $18 , $95 ; 
cp ( 0 ) $18 , $96 ; 
cp ( 0 ) $18 , $97 ; 
cp ( 0 ) $18 , $98 ; 
cp ( 0 ) $18 , $99 ; 
h $19 ; 
cp ( 1.570796 ) $19 , $20 ; 
cp ( 0.785398 ) $19 , $21 ; 
cp ( 0.392699 ) $19 , $22 ; 
cp ( 0.196350 ) $19 , $23 ; 
cp ( 0.098175 ) $19 , $24 ; 
cp ( 0.049087 ) $19 , $25 ; 
cp ( 0.024544 ) $19 , $26 ; 
cp ( 0.012272 ) $19 , $27 ; 
cp ( 0.006136 ) $19 , $28 ; 
cp ( 0.003068 ) $19 , $29 ; 
cp ( 0.001534 ) $19 , $30 ; 
cp ( 0.000767 ) $19 , $31 ; 
cp ( 0.000383 ) $19 , $32 ; 
cp ( 0.000192 ) $19 , $33 ; 
cp ( 0.000096 ) $19 , $34 ; 
cp ( 0.000048 ) $19 , $35 ; 
cp ( 0.000024 ) $19 , $36 ; 
cp ( 0.000012 ) $19 , $37 ; 
cp ( 0.000006 ) $19 , $38 ; 
cp ( 0.000003 ) $19 , $39 ; 
cp ( 0.000001 ) $19 , $40 ; 
cp ( 0.000001 ) $19 , $41 ; 
cp ( 0.000000 ) $19 , $42 ; 
cp ( 0.000000 ) $19 , $43 ; 
cp ( 0.000000 ) $19 , $44 ; 
cp ( 0.000000 ) $19 , $45 ; 
cp ( 0.000000 ) $19 , $46 ; 
cp ( 0.000000 ) $19 , $47 ; 
cp ( 0.000000 ) $19 , $48 ; 
cp ( 0.000000 ) $19 , $49 ; 
cp ( 0.000000 ) $19 , $50 ; 
cp ( 0 ) $19 , $51 ; 
cp ( 0 ) $19 , $52 ; 
cp ( 0 ) $19 , $53 ; 
cp ( 0 ) $19 , $54 ; 
cp ( 0 ) $19 , $55 ; 
cp ( 0 ) $19 , $56 ; 
cp ( 0 ) $19 , $57 ; 
cp ( 0 ) $19 , $58 ; 
cp ( 0 ) $19 , $59 ; 
cp ( 0 ) $19 , $60 ; 
cp ( 0 ) $19 , $61 ; 
cp ( 0 ) $19 , $62 ; 
cp ( 0 ) $19 , $63 ; 
cp ( 0 ) $19 , $64 ; 
cp ( 0 ) $19 , $65 ; 
cp ( 0 ) $19 , $66 ; 
cp ( 0 ) $19 , $67 ; 
cp ( 0 ) $19 , $68 ; 
cp ( 0 ) $19 , $69 ; 
cp ( 0 ) $19 , $70 ; 
cp ( 0 ) $19 , $71 ; 
cp ( 0 ) $19 , $72 ; 
cp ( 0 ) $19 , $73 ; 
cp ( 0 ) $19 , $74 ; 
cp ( 0 ) $19 , $75 ; 
cp ( 0 ) $19 , $76 ; 
cp ( 0 ) $19 , $77 ; 
cp ( 0 ) $19 , $78 ; 
cp ( 0 ) $19 , $79 ; 
cp ( 0 ) $19 , $80 ; 
cp ( 0 ) $19 , $81 ; 
cp ( 0 ) $19 , $82 ; 
cp ( 0 ) $19 , $83 ; 
cp ( 0 ) $19 , $84 ; 
cp ( 0 ) $19 , $85 ; 
cp ( 0 ) $19 , $86 ; 
cp ( 0 ) $19 , $87 ; 
cp ( 0 ) $19 , $88 ; 
cp ( 0 ) $19 , $89 ; 
cp ( 0 ) $19 , $90 ; 
cp ( 0 ) $19 , $91 ; 
cp ( 0 ) $19 , $92 ; 
cp ( 0 ) $19 , $93 ; 
cp ( 0 ) $19 , $94 ; 
cp ( 0 ) $19 , $95 ; 
cp ( 0 ) $19 , $96 ; 
cp ( 0 ) $19 , $97 ; 
cp ( 0 ) $19 , $98 ; 
cp ( 0 ) $19 , $99 ; 
h $20 ; 
cp ( 1.570796 ) $20 , $21 ; 
cp ( 0.785398 ) $20 , $22 ; 
cp ( 0.392699 ) $20 , $23 ; 
cp ( 0.196350 ) $20 , $24 ; 
cp ( 0.098175 ) $20 , $25 ; 
cp ( 0.049087 ) $20 , $26 ; 
cp ( 0.024544 ) $20 , $27 ; 
cp ( 0.012272 ) $20 , $28 ; 
cp ( 0.006136 ) $20 , $29 ; 
cp ( 0.003068 ) $20 , $30 ; 
cp ( 0.001534 ) $20 , $31 ; 
cp ( 0.000767 ) $20 , $32 ; 
cp ( 0.000383 ) $20 , $33 ; 
cp ( 0.000192 ) $20 , $34 ; 
cp ( 0.000096 ) $20 , $35 ; 
cp ( 0.000048 ) $20 , $36 ; 
cp ( 0.000024 ) $20 , $37 ; 
cp ( 0.000012 ) $20 , $38 ; 
cp ( 0.000006 ) $20 , $39 ; 
cp ( 0.000003 ) $20 , $40 ; 
cp ( 0.000001 ) $20 , $41 ; 
cp ( 0.000001 ) $20 , $42 ; 
cp ( 0.000000 ) $20 , $43 ; 
cp ( 0.000000 ) $20 , $44 ; 
cp ( 0.000000 ) $20 , $45 ; 
cp ( 0.000000 ) $20 , $46 ; 
cp ( 0.000000 ) $20 , $47 ; 
cp ( 0.000000 ) $20 , $48 ; 
cp ( 0.000000 ) $20 , $49 ; 
cp ( 0.000000 ) $20 , $50 ; 
cp ( 0.000000 ) $20 , $51 ; 
cp ( 0 ) $20 , $52 ; 
cp ( 0 ) $20 , $53 ; 
cp ( 0 ) $20 , $54 ; 
cp ( 0 ) $20 , $55 ; 
cp ( 0 ) $20 , $56 ; 
cp ( 0 ) $20 , $57 ; 
cp ( 0 ) $20 , $58 ; 
cp ( 0 ) $20 , $59 ; 
cp ( 0 ) $20 , $60 ; 
cp ( 0 ) $20 , $61 ; 
cp ( 0 ) $20 , $62 ; 
cp ( 0 ) $20 , $63 ; 
cp ( 0 ) $20 , $64 ; 
cp ( 0 ) $20 , $65 ; 
cp ( 0 ) $20 , $66 ; 
cp ( 0 ) $20 , $67 ; 
cp ( 0 ) $20 , $68 ; 
cp ( 0 ) $20 , $69 ; 
cp ( 0 ) $20 , $70 ; 
cp ( 0 ) $20 , $71 ; 
cp ( 0 ) $20 , $72 ; 
cp ( 0 ) $20 , $73 ; 
cp ( 0 ) $20 , $74 ; 
cp ( 0 ) $20 , $75 ; 
cp ( 0 ) $20 , $76 ; 
cp ( 0 ) $20 , $77 ; 
cp ( 0 ) $20 , $78 ; 
cp ( 0 ) $20 , $79 ; 
cp ( 0 ) $20 , $80 ; 
cp ( 0 ) $20 , $81 ; 
cp ( 0 ) $20 , $82 ; 
cp ( 0 ) $20 , $83 ; 
cp ( 0 ) $20 , $84 ; 
cp ( 0 ) $20 , $85 ; 
cp ( 0 ) $20 , $86 ; 
cp ( 0 ) $20 , $87 ; 
cp ( 0 ) $20 , $88 ; 
cp ( 0 ) $20 , $89 ; 
cp ( 0 ) $20 , $90 ; 
cp ( 0 ) $20 , $91 ; 
cp ( 0 ) $20 , $92 ; 
cp ( 0 ) $20 , $93 ; 
cp ( 0 ) $20 , $94 ; 
cp ( 0 ) $20 , $95 ; 
cp ( 0 ) $20 , $96 ; 
cp ( 0 ) $20 , $97 ; 
cp ( 0 ) $20 , $98 ; 
cp ( 0 ) $20 , $99 ; 
h $21 ; 
cp ( 1.570796 ) $21 , $22 ; 
cp ( 0.785398 ) $21 , $23 ; 
cp ( 0.392699 ) $21 , $24 ; 
cp ( 0.196350 ) $21 , $25 ; 
cp ( 0.098175 ) $21 , $26 ; 
cp ( 0.049087 ) $21 , $27 ; 
cp ( 0.024544 ) $21 , $28 ; 
cp ( 0.012272 ) $21 , $29 ; 
cp ( 0.006136 ) $21 , $30 ; 
cp ( 0.003068 ) $21 , $31 ; 
cp ( 0.001534 ) $21 , $32 ; 
cp ( 0.000767 ) $21 , $33 ; 
cp ( 0.000383 ) $21 , $34 ; 
cp ( 0.000192 ) $21 , $35 ; 
cp ( 0.000096 ) $21 , $36 ; 
cp ( 0.000048 ) $21 , $37 ; 
cp ( 0.000024 ) $21 , $38 ; 
cp ( 0.000012 ) $21 , $39 ; 
cp ( 0.000006 ) $21 , $40 ; 
cp ( 0.000003 ) $21 , $41 ; 
cp ( 0.000001 ) $21 , $42 ; 
cp ( 0.000001 ) $21 , $43 ; 
cp ( 0.000000 ) $21 , $44 ; 
cp ( 0.000000 ) $21 , $45 ; 
cp ( 0.000000 ) $21 , $46 ; 
cp ( 0.000000 ) $21 , $47 ; 
cp ( 0.000000 ) $21 , $48 ; 
cp ( 0.000000 ) $21 , $49 ; 
cp ( 0.000000 ) $21 , $50 ; 
cp ( 0.000000 ) $21 , $51 ; 
cp ( 0.000000 ) $21 , $52 ; 
cp ( 0 ) $21 , $53 ; 
cp ( 0 ) $21 , $54 ; 
cp ( 0 ) $21 , $55 ; 
cp ( 0 ) $21 , $56 ; 
cp ( 0 ) $21 , $57 ; 
cp ( 0 ) $21 , $58 ; 
cp ( 0 ) $21 , $59 ; 
cp ( 0 ) $21 , $60 ; 
cp ( 0 ) $21 , $61 ; 
cp ( 0 ) $21 , $62 ; 
cp ( 0 ) $21 , $63 ; 
cp ( 0 ) $21 , $64 ; 
cp ( 0 ) $21 , $65 ; 
cp ( 0 ) $21 , $66 ; 
cp ( 0 ) $21 , $67 ; 
cp ( 0 ) $21 , $68 ; 
cp ( 0 ) $21 , $69 ; 
cp ( 0 ) $21 , $70 ; 
cp ( 0 ) $21 , $71 ; 
cp ( 0 ) $21 , $72 ; 
cp ( 0 ) $21 , $73 ; 
cp ( 0 ) $21 , $74 ; 
cp ( 0 ) $21 , $75 ; 
cp ( 0 ) $21 , $76 ; 
cp ( 0 ) $21 , $77 ; 
cp ( 0 ) $21 , $78 ; 
cp ( 0 ) $21 , $79 ; 
cp ( 0 ) $21 , $80 ; 
cp ( 0 ) $21 , $81 ; 
cp ( 0 ) $21 , $82 ; 
cp ( 0 ) $21 , $83 ; 
cp ( 0 ) $21 , $84 ; 
cp ( 0 ) $21 , $85 ; 
cp ( 0 ) $21 , $86 ; 
cp ( 0 ) $21 , $87 ; 
cp ( 0 ) $21 , $88 ; 
cp ( 0 ) $21 , $89 ; 
cp ( 0 ) $21 , $90 ; 
cp ( 0 ) $21 , $91 ; 
cp ( 0 ) $21 , $92 ; 
cp ( 0 ) $21 , $93 ; 
cp ( 0 ) $21 , $94 ; 
cp ( 0 ) $21 , $95 ; 
cp ( 0 ) $21 , $96 ; 
cp ( 0 ) $21 , $97 ; 
cp ( 0 ) $21 , $98 ; 
cp ( 0 ) $21 , $99 ; 
h $22 ; 
cp ( 1.570796 ) $22 , $23 ; 
cp ( 0.785398 ) $22 , $24 ; 
cp ( 0.392699 ) $22 , $25 ; 
cp ( 0.196350 ) $22 , $26 ; 
cp ( 0.098175 ) $22 , $27 ; 
cp ( 0.049087 ) $22 , $28 ; 
cp ( 0.024544 ) $22 , $29 ; 
cp ( 0.012272 ) $22 , $30 ; 
cp ( 0.006136 ) $22 , $31 ; 
cp ( 0.003068 ) $22 , $32 ; 
cp ( 0.001534 ) $22 , $33 ; 
cp ( 0.000767 ) $22 , $34 ; 
cp ( 0.000383 ) $22 , $35 ; 
cp ( 0.000192 ) $22 , $36 ; 
cp ( 0.000096 ) $22 , $37 ; 
cp ( 0.000048 ) $22 , $38 ; 
cp ( 0.000024 ) $22 , $39 ; 
cp ( 0.000012 ) $22 , $40 ; 
cp ( 0.000006 ) $22 , $41 ; 
cp ( 0.000003 ) $22 , $42 ; 
cp ( 0.000001 ) $22 , $43 ; 
cp ( 0.000001 ) $22 , $44 ; 
cp ( 0.000000 ) $22 , $45 ; 
cp ( 0.000000 ) $22 , $46 ; 
cp ( 0.000000 ) $22 , $47 ; 
cp ( 0.000000 ) $22 , $48 ; 
